price,lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea,prediction
42000.0,5850,3,1,2,1,0,1,0,0,1,0,64195.88257374197
38500.0,4000,2,1,1,1,0,0,0,0,0,0,42844.48454291027
49500.0,3060,3,1,1,1,0,0,0,0,0,0,40784.64801166627
60500.0,6650,3,1,2,1,1,0,0,0,0,0,64739.48503830463
61000.0,6360,2,1,1,1,0,0,0,0,0,0,51335.627939906015
66000.0,4160,3,1,1,1,1,1,0,1,0,0,66625.14492732893
66000.0,3880,3,2,2,1,0,1,0,0,2,0,75126.95373122394
69000.0,4160,3,1,3,1,0,0,0,0,0,0,57285.011934807815
83800.0,4800,3,1,1,1,1,1,0,0,0,0,55505.07060714532
88500.0,5500,3,2,4,1,1,0,0,1,1,0,104586.25360136532
90000.0,7200,3,2,1,1,0,1,0,1,3,0,97632.1350137802
30500.0,3000,2,1,1,0,0,0,0,0,0,0,32389.72108510556
27000.0,1700,3,1,2,1,0,0,0,0,0,0,42162.76052905828
36000.0,2880,3,1,1,0,0,0,0,0,0,0,33280.19709010585
37000.0,3600,2,1,1,1,0,0,0,0,0,0,41405.307695961834
37900.0,3185,2,1,1,1,0,0,0,1,0,0,53334.91899255394
40500.0,3300,3,1,2,0,0,0,0,0,1,0,44471.216551018224
40750.0,5200,4,1,3,1,0,0,0,0,0,0,62349.100795958555
45000.0,3450,1,1,1,1,0,0,0,0,0,0,39543.38731927135
45000.0,3986,2,2,1,0,1,1,0,0,1,0,62416.3124527898
48500.0,4785,3,1,2,1,1,1,0,1,1,0,78553.74252230237
65900.0,4510,4,2,2,1,0,1,0,0,0,0,71898.74637505286
37900.0,4000,3,1,2,1,0,0,0,1,0,0,63860.784674312876
38000.0,3934,2,1,1,1,0,0,0,0,0,0,42607.020363163785
42000.0,4960,2,1,1,1,0,0,0,0,0,0,46298.508975586505
42300.0,3000,2,1,2,1,0,0,0,0,0,0,45517.85622255586
43500.0,3800,2,1,1,1,0,0,0,0,0,0,42124.89611943606
44000.0,4960,2,1,1,1,0,1,0,1,0,0,63414.358533881474
44500.0,3000,3,1,1,0,0,0,0,1,0,0,47134.707419491475
44900.0,4500,3,1,2,1,0,0,0,1,0,0,65659.75573299841
45000.0,3500,2,1,1,0,0,1,0,0,0,0,37881.78442678497
48000.0,3500,4,1,2,1,0,0,0,1,2,0,70201.18262391182
49000.0,4000,2,1,1,1,0,0,0,0,0,0,42844.48454291027
51500.0,4500,2,1,1,1,0,0,0,0,0,0,44643.45560159581
61000.0,6360,2,1,2,1,0,0,0,0,0,0,57606.941736922694
61000.0,4500,2,1,1,1,0,0,0,1,2,0,64883.3528260966
61700.0,4032,2,1,1,1,0,1,0,0,0,0,46652.71097366001
67000.0,5170,3,1,4,1,0,0,0,1,0,0,80613.00454567038
82000.0,5400,4,2,2,1,0,0,0,1,2,0,91647.71980102002
54500.0,3150,2,2,1,0,0,1,0,0,0,0,51232.95183980823
66500.0,3745,3,1,2,1,0,1,0,0,0,0,53213.64444207601
70000.0,4520,3,1,2,1,0,1,0,1,0,0,69424.8068583397
82000.0,4640,4,1,2,1,0,0,0,0,1,0,57471.50938781392
92000.0,8580,5,3,2,1,0,0,0,0,2,0,105599.09467214691
38000.0,2000,2,1,2,1,0,0,0,0,0,0,41919.914105184784
44000.0,2160,3,1,2,0,0,1,0,0,0,0,40654.08484560921
41000.0,3040,2,1,1,0,0,0,0,0,0,0,32533.638769800407
43000.0,3090,3,1,2,0,0,0,0,0,0,0,40307.07873177045
48000.0,4960,4,1,3,0,0,0,0,0,0,0,54628.77334735587
54800.0,3350,3,1,2,1,0,0,0,0,0,0,48099.365022720565
55000.0,5300,5,2,2,1,0,0,0,0,0,0,72370.25742386695
57000.0,4100,4,1,1,0,0,1,0,0,0,0,42685.00781537726
68000.0,9166,2,1,1,1,0,1,0,1,2,0,85364.44302874392
95000.0,4040,3,1,2,1,0,1,1,0,1,0,72036.98067827705
38000.0,3630,3,3,2,0,1,0,0,0,0,0,76237.77281161661
25000.0,3620,2,1,1,1,0,0,0,0,0,0,41477.26653830927
25245.0,2400,3,1,1,0,0,0,0,0,0,0,31553.184873767732
56000.0,7260,3,2,1,1,1,1,0,0,3,0,89192.16529378085
35500.0,4400,3,1,2,1,0,0,0,0,0,0,51877.2042459602
30000.0,2400,3,1,2,1,0,0,0,0,0,0,44681.320011218035
48000.0,4120,2,1,2,1,0,0,0,0,0,0,49547.551394011476
48000.0,4750,2,1,1,1,0,0,0,0,0,0,45542.941130938576
52000.0,4280,2,1,1,1,0,0,0,1,2,0,64091.80556027497
54000.0,4820,3,1,2,1,0,0,0,0,0,0,53388.33993525605
56000.0,5500,4,1,2,1,1,1,0,0,0,0,65617.17294540656
60000.0,5500,3,1,2,1,0,0,0,1,0,0,69257.6978503695
60000.0,5040,3,1,2,1,0,1,0,1,0,0,71295.73675937267
67000.0,6000,2,1,1,1,0,1,0,1,1,0,70564.78831054724
47000.0,2500,2,1,1,0,0,0,0,1,0,0,44013.50730172111
70000.0,4095,3,1,2,0,1,1,0,1,0,0,65805.77114628286
45000.0,4095,2,1,1,1,0,0,0,0,2,0,50003.42899326021
51000.0,3150,3,1,2,1,0,1,0,0,0,0,51072.86888224021
32500.0,1836,2,1,1,0,0,1,0,0,0,0,31894.80874347949
34000.0,2475,3,1,2,1,0,0,0,0,0,0,44951.16567002087
35000.0,3210,3,1,2,1,0,1,0,0,0,0,51288.74540928248
36000.0,3180,3,1,1,0,0,0,0,0,0,0,34359.57972531718
45000.0,1650,3,1,2,0,0,1,0,0,0,0,38819.13436574997
47000.0,3180,4,1,2,1,0,1,0,1,0,0,65925.79348014726
55000.0,3180,2,2,1,1,0,1,0,0,2,0,65014.85139296268
63900.0,6360,2,1,1,1,0,1,0,1,1,0,71860.04747280083
50000.0,4240,3,1,2,1,0,0,0,1,0,0,64724.29078248193
35000.0,3240,2,1,1,0,1,0,0,0,1,0,41428.70819613396
50000.0,3650,3,1,2,1,0,0,0,0,0,0,49178.74765793189
43000.0,3240,3,1,2,1,0,0,0,0,2,0,54520.731339009435
55500.0,3780,2,1,2,1,1,1,0,0,0,0,56784.254385358676
57000.0,6480,3,1,2,0,0,0,0,1,1,0,69335.42975955937
60000.0,5850,2,1,1,1,1,1,0,0,2,0,64777.82072049982
78000.0,3150,3,2,1,1,1,1,0,1,0,0,77601.67054288728
35000.0,3000,2,1,1,1,0,0,0,0,1,0,42655.11240013903
44000.0,3090,2,1,1,1,1,1,0,0,0,0,48030.36052735595
47000.0,6060,3,1,1,1,1,1,0,0,0,0,60038.477675032875
58000.0,5900,4,2,2,0,0,1,0,0,1,0,73451.63455236486
163000.0,7420,4,1,2,1,1,1,0,1,2,0,92765.11903525982
128000.0,8500,3,2,4,1,0,0,0,1,2,0,114021.7388998189
123500.0,8050,3,1,1,1,1,1,0,1,1,0,84029.70973850228
39000.0,6800,2,1,1,1,0,0,0,0,0,0,52918.72247154929
53900.0,8250,3,1,1,1,0,0,0,0,2,0,66275.10755002189
59900.0,8250,3,1,1,1,0,1,0,0,3,0,73376.7698076156
35000.0,3500,2,1,1,1,1,0,0,0,0,0,45812.42451248423
43000.0,2835,2,1,1,1,0,0,0,0,0,0,38652.88197617297
57000.0,4500,3,2,2,0,0,1,0,1,0,0,77106.47382966179
79000.0,3300,3,3,2,1,0,1,0,0,0,0,80833.45450805215
125000.0,4320,3,1,2,1,0,1,1,0,2,0,76452.97444574081
132000.0,3500,4,2,2,1,0,0,1,0,2,0,85742.2458396906
58000.0,4992,3,2,2,1,0,0,0,0,2,0,75434.77308274672
43000.0,4600,2,1,1,1,0,0,0,0,0,0,45003.24981333292
48000.0,3720,2,1,1,0,0,0,0,1,0,0,48402.99668491383
58500.0,3680,3,2,2,1,0,0,0,0,0,0,63897.13307555618
73000.0,3000,3,2,2,1,1,1,0,0,0,0,69910.5357469972
63500.0,3750,2,1,1,1,1,1,0,0,0,0,50405.00232482086
43000.0,5076,3,1,1,0,0,0,0,0,0,0,41181.27797985275
